ufs_serial,run_id,wafer_no,date,die_x,die_y,health,split,position,pred
S00266,79,1,2025-12-11,51,23,0.0,test,1,0.0029915491069517
S00272,79,6,2025-12-11,58,21,0.0,test,1,0.0027945922384334
S00274,79,5,2025-12-11,32,31,0.0022248783479494,test,1,0.003079316415259
S00276,79,4,2025-12-11,54,26,0.0,test,1,0.0028848738470901
S00442,79,21,2025-12-11,32,28,0.0,test,1,0.0005316162895161
S00481,79,14,2025-12-11,36,12,0.0119378750102084,test,1,0.0027461163418146
S00696,79,9,2025-12-11,23,15,0.0,test,1,0.0025623604646384
S00701,79,16,2025-12-11,54,26,0.0,test,1,0.0006203635257418
S00710,79,17,2025-12-11,54,16,0.0,test,1,0.0004786796076616
S00712,79,22,2025-12-11,18,27,0.0,test,1,0.0005993056927342
S00749,79,15,2025-12-11,55,14,0.0,test,1,0.0027132813691636
S00907,79,16,2025-12-11,29,12,0.0,test,1,0.0006817862261287
S00912,79,15,2025-12-11,25,30,0.0,test,1,0.0028304944667113
S00916,79,5,2025-12-11,45,32,0.0,test,1,0.0028331268952418
S01114,79,22,2025-12-11,14,24,0.0,test,1,0.000569101530968
S01115,79,22,2025-12-11,52,21,0.0,test,1,0.0005354292648314
S01767,79,19,2025-12-11,24,14,0.0,test,1,0.0006390580904276
S01770,79,23,2025-12-11,24,29,0.0,test,1,0.0005267373324951
S01772,79,21,2025-12-11,41,28,0.0,test,1,0.0005336467576793
S01804,79,12,2025-12-11,41,22,0.0014834846666786,test,1,0.0027006799899745
S01805,79,11,2025-12-11,36,28,0.0072025853948379,test,1,0.0017873051929352
S01809,79,9,2025-12-11,41,22,0.0,test,1,0.0025332160213782
S02402,79,5,2025-12-11,52,20,0.0,test,1,0.0028755569227465
S02719,79,18,2025-12-11,63,19,0.0,test,1,0.0007812651388465
S02720,79,18,2025-12-11,22,15,0.0,test,1,0.00076251409603
S02722,79,22,2025-12-11,56,19,0.0,test,1,0.000496502746089
S02724,79,22,2025-12-11,25,15,0.0,test,1,0.0004963347588182
S02758,79,15,2025-12-11,19,17,0.0,test,1,0.0030574934948121
S02881,79,20,2025-12-11,63,25,0.0,test,1,0.0008005138524955
S02913,79,13,2025-12-11,28,23,0.0,test,1,0.0030329403717004
S03273,79,16,2025-12-11,20,18,0.0057768866416761,test,1,0.0006139893646217
S03275,79,16,2025-12-11,30,24,0.0,test,1,0.000619433516429
S03305,79,15,2025-12-11,40,31,0.0,test,1,0.0024211093129966
S03668,79,7,2025-12-11,54,22,0.0,test,1,0.002845895391163
S03739,79,22,2025-12-11,45,30,0.0,test,1,0.0004747354846498
S03742,79,21,2025-12-11,50,25,0.0,test,1,0.0005393201854123
S03747,79,19,2025-12-11,56,29,0.0,test,1,0.0007010139760746
S03749,79,19,2025-12-11,55,25,0.0,test,1,0.0006125181362938
S03885,79,7,2025-12-11,51,27,0.0,test,1,0.0028401188067953
S03890,79,9,2025-12-11,48,18,0.0,test,1,0.0025008714828645
S03909,79,19,2025-12-11,56,22,0.0,test,1,0.0007722704957342
S04160,79,23,2025-12-11,44,15,0.0,test,1,0.0004412187297336
S04162,79,23,2025-12-11,19,21,0.0,test,1,0.0005349698445867
S04166,79,23,2025-12-11,43,26,0.0,test,1,0.0004208353696985
S04167,79,18,2025-12-11,48,27,0.0,test,1,0.0005561676619115
